VISDATA
723
573 30  574 559 561 552 583 546 535 575 588 557 589 590 601 593 531 581 587 595 578 603 580 527 596 604 524 597 623 523 612 662 
574 30  575 524 581 561 527 573 603 559 535 557 523 578 546 552 604 522 580 623 583 587 593 625 220 516 662 515 601 590 589 588 
575 30  531 552 546 574 527 578 581 580 603 573 524 586 604 523 535 522 623 557 220 625 662 589 588 590 559 561 516 583 601 515 
576 0
577 0
578 30  559 535 575 561 557 531 574 552 612 546 573 527 581 609 603 605 606 604 589 588 608 583 524 590 586 593 507 623 662 607 
579 0
580 30  559 561 535 557 575 612 531 609 552 607 574 527 546 608 605 573 606 586 581 614 507 603 524 578 523 522 516 513 515 510 
581 30  574 552 523 557 522 575 531 604 561 623 573 546 578 524 625 516 535 559 583 515 587 603 220 513 601 223 580 225 588 589 
582 0
583 23  573 552 597 546 589 596 588 603 615 614 595 581 604 599 574 590 578 601 587 612 593 575 557 
584 0
585 0
586 30  559 535 561 531 557 575 609 612 527 552 546 608 578 580 607 507 606 614 605 573 524 516 513 515 510 518 511 509 505 512 
587 19  573 552 546 588 589 597 603 604 581 590 574 596 583 601 595 578 593 557 575 
588 23  552 573 595 597 596 615 599 614 587 583 546 593 578 604 612 603 581 575 601 574 557 590 589 
589 23  573 595 552 597 596 615 614 599 587 583 593 612 578 546 604 603 575 581 601 574 557 590 588 
590 18  573 595 597 596 552 615 614 599 583 587 593 612 578 575 574 601 589 588 
591 0
592 0
593 18  573 597 614 615 599 589 596 588 590 552 595 612 574 578 601 583 587 575 
594 0
595 14  589 588 590 573 599 583 615 601 614 597 593 612 596 587 
596 14  589 590 588 583 601 593 573 599 615 587 614 597 595 612 
597 14  589 590 593 588 583 601 587 595 573 599 614 596 615 612 
598 0
599 11  590 589 593 588 595 583 596 614 597 615 612 
600 0
601 19  552 573 546 596 597 595 603 581 604 583 587 589 588 593 574 578 590 575 557 
602 0
603 30  574 552 557 575 623 546 531 516 625 561 515 573 527 583 522 587 578 513 604 581 220 601 523 223 589 588 505 559 507 225 
604 30  581 625 552 574 527 557 516 546 575 515 561 623 587 603 573 583 578 220 531 513 524 601 223 589 588 225 507 505 559 662 
605 30  559 535 561 531 609 527 580 612 578 557 546 608 507 516 471 607 510 509 511 586 614 606 513 515 524 518 505 512 573 457 
606 26  559 535 561 531 609 527 580 608 578 612 507 516 471 586 509 510 607 511 513 605 515 518 505 512 573 457 
607 25  559 535 531 580 527 561 609 507 586 612 516 471 608 509 606 510 578 511 605 513 518 515 505 512 457 
608 24  535 531 559 527 580 606 578 586 507 605 612 607 516 471 609 509 510 511 513 518 515 505 512 457 
609 24  580 535 586 606 531 605 527 578 559 607 612 507 516 608 471 509 510 511 513 515 518 505 512 457 
610 0
611 0
612 30  580 578 535 586 531 559 527 605 589 590 609 606 593 507 607 516 513 515 518 588 608 511 573 510 509 505 512 583 595 457 
613 0
614 26  590 593 589 588 583 595 596 615 516 513 515 518 580 511 510 599 509 507 505 512 586 597 457 612 605 471 
615 11  590 589 593 588 583 595 596 614 597 599 612 
616 30  159 95 96 102 164 391 186 185 101 132 704 133 694 134 116 126 127 640 130 171 135 634 99 136 430 373 633 311 339 310 
617 0
618 30  245 716 717 466 720 302 718 714 370 393 316 371 447 368 360 457 403 366 353 374 354 505 95 99 189 161 186 459 425 396 
619 0
620 30  245 466 316 302 447 393 403 716 360 717 370 368 371 366 457 720 374 673 354 718 714 353 505 379 381 189 378 171 349 161 
621 0
622 30  245 466 403 673 360 370 371 316 368 366 447 302 374 354 393 381 716 379 717 353 378 720 349 457 718 714 171 161 396 162 
623 23  524 603 581 546 527 523 625 515 552 516 604 574 557 575 220 561 223 522 573 578 225 507 662 
624 30  400 309 245 716 368 360 383 126 469 468 370 717 371 379 366 194 465 374 316 378 618 447 466 620 357 191 720 457 354 193 
625 28  604 523 524 603 623 581 522 546 220 527 552 223 574 557 225 516 575 515 243 578 573 561 229 662 461 448 409 256 
626 30  245 654 360 281 148 270 652 653 368 149 483 409 403 498 319 485 137 322 136 318 283 251 366 370 374 455 371 248 712 321 
627 29  663 267 251 483 241 242 248 485 262 263 243 257 266 176 250 394 488 319 149 653 148 225 498 136 137 652 654 712 270 
628 0
629 0
630 0
631 0
632 0
633 30  694 347 704 353 339 349 711 670 638 721 710 636 330 684 640 373 649 159 392 430 637 634 186 703 446 185 481 701 666 669 
634 30  704 694 347 638 373 353 339 430 637 349 711 670 710 330 636 159 684 721 186 185 649 171 164 633 101 640 99 703 392 616 
635 0
636 27  637 633 638 670 634 703 640 701 669 668 477 667 475 666 478 665 480 711 481 694 721 710 704 649 684 446 392 
637 30  640 694 670 634 339 349 711 353 347 721 704 636 710 330 684 649 638 171 633 159 392 186 446 185 164 373 101 99 430 616 
638 30  634 640 633 171 694 711 721 670 710 636 684 649 349 704 339 637 385 386 392 446 330 353 665 701 480 666 703 478 430 347 
639 0
640 30  694 373 704 430 347 637 638 339 353 349 171 711 670 710 330 633 159 186 636 684 185 721 649 336 164 616 634 99 101 345 
641 0
642 0
643 30  646 645 686 688 664 409 197 149 281 196 148 318 319 321 255 249 268 475 274 211 229 283 448 326 272 668 667 322 212 458 
644 30  664 686 319 197 688 409 281 318 196 149 148 646 321 475 255 268 274 211 322 229 272 249 323 326 212 668 225 448 220 256 
645 30  664 686 319 318 643 322 197 196 281 409 149 148 321 274 211 688 255 229 268 323 272 249 326 212 475 225 220 256 448 283 
646 30  643 664 322 318 319 321 686 196 197 281 149 409 274 148 323 255 268 644 211 326 249 212 688 283 272 229 220 225 256 223 
647 0
648 0
649 15  638 637 670 633 711 634 703 710 640 721 684 694 636 446 392 
650 0
651 30  424 425 459 677 420 674 714 390 388 312 96 310 101 718 102 391 656 160 99 121 716 311 159 682 130 717 164 313 126 161 
652 30  266 263 176 262 137 135 136 267 149 257 148 464 294 292 249 293 211 212 283 626 378 445 380 248 321 133 326 225 323 488 
653 30  263 266 262 267 176 257 148 149 249 248 211 136 212 135 626 378 445 380 283 137 251 323 326 321 318 319 477 478 225 242 
654 30  137 149 136 148 135 266 263 262 249 241 242 243 176 267 211 133 626 212 445 250 200 257 378 326 134 380 283 225 394 321 
655 0
656 30  425 424 459 685 651 677 331 162 171 345 330 336 161 489 450 343 371 159 411 341 340 342 493 164 101 695 370 458 618 99 
657 0
658 30  101 152 96 155 153 116 118 134 102 341 164 132 342 159 133 386 127 385 343 200 330 392 161 340 270 272 446 135 137 299 
659 30  152 155 116 118 341 134 96 101 102 342 153 385 133 132 345 386 402 343 164 159 295 162 127 340 161 330 392 270 135 200 
660 30  385 341 152 155 386 116 101 118 134 153 342 392 96 446 102 402 345 133 343 132 295 340 127 164 270 200 161 330 205 135 
661 0
662 30  220 223 229 230 133 135 134 200 136 243 272 575 557 488 149 256 148 654 394 137 242 578 270 574 225 573 241 552 250 652 
663 30  267 257 262 263 176 266 248 251 225 136 135 137 148 149 249 241 498 394 243 211 242 250 212 488 626 378 712 445 380 283 
664 30  645 644 646 643 196 197 688 281 409 149 249 255 148 268 458 700 448 698 283 274 697 211 229 272 223 667 668 475 212 230 
665 30  668 701 703 667 446 392 669 638 481 295 670 385 386 274 283 212 211 323 666 196 326 321 281 380 636 664 149 409 633 319 
666 30  701 703 668 446 392 319 321 318 643 295 322 323 283 326 274 481 638 667 385 644 664 386 212 211 670 196 665 380 281 636 
667 30  701 643 703 644 665 322 318 319 321 323 283 295 326 645 446 455 664 274 392 385 481 646 386 666 464 686 659 660 294 688 
668 30  665 644 645 701 643 703 646 295 666 322 318 446 455 319 283 392 321 323 326 664 274 464 385 659 294 293 480 292 660 481 
669 30  644 646 480 446 645 392 701 643 665 478 481 386 385 455 703 322 636 318 664 319 686 497 380 283 321 323 326 274 688 633 
670 30  637 633 430 373 171 634 638 640 636 711 710 649 721 684 446 392 480 386 385 694 481 478 665 701 497 380 703 666 347 667 
671 0
672 0
673 30  245 466 316 302 622 620 716 717 371 370 720 366 368 381 374 718 354 353 360 714 171 379 162 378 161 357 457 380 396 186 
674 30  425 459 424 450 685 651 411 493 371 413 695 458 331 162 171 345 336 330 161 489 360 341 343 340 342 370 159 496 697 682 
675 0
676 0
677 30  459 685 425 450 651 493 424 411 489 371 360 370 413 458 331 162 171 336 345 161 330 341 656 343 159 340 695 342 164 101 
678 0
679 0
680 30  194 193 383 191 465 309 121 396 99 130 306 426 717 716 720 95 718 159 189 714 126 356 400 186 302 304 313 185 315 245 
681 0
682 30  420 708 709 489 490 707 458 413 493 651 411 450 161 99 121 130 96 462 160 101 159 162 360 310 256 674 171 371 268 390 
683 0
684 16  637 638 633 634 670 640 703 694 710 711 649 704 721 636 392 446 
685 30  424 425 677 674 459 420 656 390 714 718 716 450 388 717 360 101 391 159 371 96 720 312 164 370 162 161 160 99 171 121 
686 30  197 196 645 644 255 458 268 249 698 448 281 646 643 211 688 409 149 148 695 223 229 212 225 326 323 230 220 272 700 697 
687 0
688 30  458 695 697 197 644 686 255 643 268 645 196 249 698 646 448 664 281 322 455 493 223 409 225 229 220 461 230 700 211 149 
689 0
690 0
691 0
692 0
693 0
694 30  633 634 640 171 637 430 373 159 638 186 185 164 347 101 704 99 711 353 721 339 616 349 710 670 116 330 134 684 636 95 
695 30  420 707 256 220 674 708 462 461 230 709 121 688 310 223 130 229 160 390 677 448 96 686 311 102 312 458 126 127 197 101 
696 0
697 30  688 420 674 707 220 708 709 256 310 121 130 160 230 96 229 102 450 126 686 312 127 101 155 223 461 99 462 311 313 664 
698 30  686 458 220 230 229 461 688 256 223 462 310 197 312 268 311 313 493 664 651 121 448 130 255 160 225 249 196 391 95 96 
699 0
700 30  458 493 686 664 651 688 695 268 322 230 461 229 220 318 656 450 697 225 390 448 256 223 674 283 388 272 685 197 255 455 
701 30  392 385 446 386 475 152 665 134 666 668 200 667 480 345 118 116 402 176 155 153 478 101 164 132 295 96 137 270 133 136 
702 0
703 30  392 446 475 385 386 665 666 668 667 636 480 478 295 649 118 116 684 176 200 134 152 710 477 155 229 220 132 153 270 149 
704 30  634 640 633 171 164 101 721 185 99 711 430 637 373 616 694 186 116 638 134 159 347 95 102 96 391 353 339 349 710 670 
705 0
706 0
707 30  496 425 682 424 493 459 695 413 197 268 411 490 458 450 697 371 161 489 255 256 162 96 99 336 360 121 402 160 709 171 
708 30  682 496 424 425 459 695 197 493 413 411 268 490 458 371 697 336 161 402 331 341 345 162 99 171 299 96 342 340 101 343 
709 30  682 496 424 425 197 459 695 493 268 411 413 490 371 458 341 343 299 342 345 162 336 340 697 161 331 402 707 330 171 101 
710 16  633 634 638 637 640 670 694 649 703 704 684 721 636 711 392 446 
711 24  633 637 634 638 704 640 171 430 373 694 670 649 347 353 339 349 330 721 703 636 684 392 710 446 
712 30  266 263 262 149 249 148 267 211 378 212 626 445 380 176 283 323 257 326 321 318 135 319 663 136 477 478 137 243 242 241 
713 0
714 30  245 400 370 459 425 618 651 309 360 316 371 489 302 424 357 685 379 496 426 191 368 356 189 374 490 193 403 366 194 315 
715 0
716 30  618 316 468 357 191 400 379 403 360 309 620 302 370 378 426 193 189 185 447 651 685 425 459 371 130 313 194 356 186 673 
717 30  618 191 316 400 357 468 379 403 360 309 193 245 302 620 370 130 447 378 194 426 651 313 121 371 685 673 185 356 310 126 
718 30  245 400 618 370 316 191 309 360 302 371 357 459 379 425 651 489 193 313 685 310 403 312 426 311 194 130 390 189 378 447 
719 0
720 30  618 191 400 245 316 309 357 379 360 370 302 193 403 130 468 371 620 426 194 378 121 447 313 356 651 390 685 312 310 126 
721 21  637 633 704 638 171 430 373 694 670 634 347 640 353 339 349 330 711 649 636 710 684 
722 0
